[systems/raftkvs/traces_found_3/1943712620049762309]$ java -XX:+UseParallelGC -classpath /tmp/tla2tools7757468393422493016.jar:/tmp/CommunityModules-deps.jar9666962603364663602.jar tlc2.TLC raftkvsValidate.tla -workers auto
TLC2 Version 2.20 of Day Month 20?? (rev: bacd9d2)
Running breadth-first search Model-Checking with fp 77 and seed 2588594834687255941 with 32 workers on 32 cores with 14188MB heap and 64MB offheap memory [pid: 564273] (Linux 6.8.0-55-generic amd64, Ubuntu 21.0.6 x86_64, MSBDiskFPSet, DiskStateQueue).
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvsValidate.tla
Parsing file /tmp/tlc-2047485089911068913/IOUtils.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/IOUtils.tla)
Parsing file /tmp/tlc-2047485089911068913/Naturals.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Naturals.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSetsExt.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/FiniteSetsExt.tla)
Parsing file /tmp/tlc-2047485089911068913/Sequences.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Sequences.tla)
Parsing file /tmp/tlc-2047485089911068913/TLC.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLC.tla)
Parsing file /tmp/tlc-2047485089911068913/Bags.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Bags.tla)
Parsing file /tmp/tlc-2047485089911068913/FiniteSets.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/FiniteSets.tla)
Parsing file /tmp/tlc-2047485089911068913/Integers.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/Integers.tla)
Parsing file /tmp/tlc-2047485089911068913/_TLCTrace.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/_TLCTrace.tla)
Parsing file /tmp/tlc-2047485089911068913/Folds.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Folds.tla)
Parsing file /tmp/tlc-2047485089911068913/Functions.tla (jar:file:/tmp/CommunityModules-deps.jar9666962603364663602.jar!/Functions.tla)
Parsing file /home/fhackett/pgo/systems/raftkvs/traces_found_3/1943712620049762309/raftkvs.tla
Parsing file /tmp/tlc-2047485089911068913/TLCExt.tla (jar:file:/tmp/tla2tools7757468393422493016.jar!/tla2sany/StandardModules/TLCExt.tla)
Semantic processing of module Naturals
Semantic processing of module Sequences
Semantic processing of module FiniteSets
Semantic processing of module TLC
Semantic processing of module Integers
Semantic processing of module IOUtils
Semantic processing of module Folds
Semantic processing of module Functions
Semantic processing of module FiniteSetsExt
Semantic processing of module Bags
Semantic processing of module TLCExt
Semantic processing of module _TLCTrace
Semantic processing of module raftkvs
Semantic processing of module raftkvsValidate
Starting... (2025-03-15 08:31:50)
Computing initial states...
Finished computing initial states: 1 distinct state generated at 2025-03-15 08:31:57.
Progress(7) at 2025-03-15 08:32:00: 381 states generated (381 s/min), 221 distinct states found (221 ds/min), 144 states left on queue.
Progress(9) at 2025-03-15 08:33:00: 18,875 states generated (18,494 s/min), 7,921 distinct states found (7,700 ds/min), 5,820 states left on queue.
Progress(10) at 2025-03-15 08:34:00: 42,587 states generated (23,712 s/min), 14,897 distinct states found (6,976 ds/min), 10,178 states left on queue.
Progress(10) at 2025-03-15 08:35:00: 64,682 states generated (22,095 s/min), 21,836 distinct states found (6,939 ds/min), 14,611 states left on queue.
Progress(10) at 2025-03-15 08:36:00: 89,187 states generated (24,505 s/min), 28,466 distinct states found (6,630 ds/min), 18,511 states left on queue.
Progress(10) at 2025-03-15 08:37:00: 116,063 states generated (26,876 s/min), 34,958 distinct states found (6,492 ds/min), 22,037 states left on queue.
Progress(11) at 2025-03-15 08:38:00: 145,263 states generated (29,200 s/min), 41,680 distinct states found (6,722 ds/min), 25,469 states left on queue.
Progress(11) at 2025-03-15 08:39:00: 168,489 states generated (23,226 s/min), 48,652 distinct states found (6,972 ds/min), 29,756 states left on queue.
Progress(11) at 2025-03-15 08:40:00: 195,230 states generated (26,741 s/min), 55,198 distinct states found (6,546 ds/min), 33,225 states left on queue.
Progress(11) at 2025-03-15 08:41:00: 224,369 states generated (29,139 s/min), 61,954 distinct states found (6,756 ds/min), 36,691 states left on queue.
Progress(11) at 2025-03-15 08:42:00: 250,621 states generated (26,252 s/min), 68,355 distinct states found (6,401 ds/min), 40,192 states left on queue.
Progress(11) at 2025-03-15 08:43:00: 280,443 states generated (29,822 s/min), 74,945 distinct states found (6,590 ds/min), 43,442 states left on queue.
Progress(11) at 2025-03-15 08:44:00: 310,833 states generated (30,390 s/min), 81,161 distinct states found (6,216 ds/min), 46,311 states left on queue.
Progress(12) at 2025-03-15 08:45:00: 344,372 states generated (33,539 s/min), 88,068 distinct states found (6,907 ds/min), 49,439 states left on queue.
Progress(12) at 2025-03-15 08:46:00: 372,333 states generated (27,961 s/min), 94,654 distinct states found (6,586 ds/min), 52,744 states left on queue.
Progress(12) at 2025-03-15 08:47:00: 397,406 states generated (25,073 s/min), 101,464 distinct states found (6,810 ds/min), 56,622 states left on queue.
Progress(12) at 2025-03-15 08:48:00: 424,932 states generated (27,526 s/min), 108,156 distinct states found (6,692 ds/min), 60,134 states left on queue.
Progress(12) at 2025-03-15 08:49:00: 453,608 states generated (28,676 s/min), 114,832 distinct states found (6,676 ds/min), 63,464 states left on queue.
Progress(12) at 2025-03-15 08:50:00: 484,917 states generated (31,309 s/min), 121,336 distinct states found (6,504 ds/min), 66,355 states left on queue.
Progress(12) at 2025-03-15 08:51:00: 515,882 states generated (30,965 s/min), 127,943 distinct states found (6,607 ds/min), 69,443 states left on queue.
Progress(12) at 2025-03-15 08:52:00: 546,407 states generated (30,525 s/min), 134,469 distinct states found (6,526 ds/min), 72,515 states left on queue.
Progress(12) at 2025-03-15 08:53:00: 574,795 states generated (28,388 s/min), 140,901 distinct states found (6,432 ds/min), 75,816 states left on queue.
Progress(12) at 2025-03-15 08:54:00: 604,565 states generated (29,770 s/min), 147,085 distinct states found (6,184 ds/min), 78,715 states left on queue.
Progress(12) at 2025-03-15 08:55:00: 637,520 states generated (32,955 s/min), 153,672 distinct states found (6,587 ds/min), 81,587 states left on queue.
Progress(12) at 2025-03-15 08:56:00: 669,611 states generated (32,091 s/min), 159,996 distinct states found (6,324 ds/min), 84,324 states left on queue.
Progress(12) at 2025-03-15 08:57:00: 701,607 states generated (31,996 s/min), 166,252 distinct states found (6,256 ds/min), 87,048 states left on queue.
Progress(12) at 2025-03-15 08:58:00: 738,868 states generated (37,261 s/min), 172,620 distinct states found (6,368 ds/min), 89,342 states left on queue.
Progress(13) at 2025-03-15 08:59:00: 772,931 states generated (34,063 s/min), 179,911 distinct states found (7,291 ds/min), 92,629 states left on queue.
Progress(13) at 2025-03-15 09:00:00: 803,046 states generated (30,115 s/min), 186,374 distinct states found (6,463 ds/min), 95,537 states left on queue.
Progress(13) at 2025-03-15 09:01:00: 833,332 states generated (30,286 s/min), 193,188 distinct states found (6,814 ds/min), 98,743 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 09:02:01)
Progress(13) at 2025-03-15 09:02:01: 859,895 states generated (26,563 s/min), 199,911 distinct states found (6,723 ds/min), 102,335 states left on queue.
Progress(13) at 2025-03-15 09:03:01: 888,941 states generated (29,046 s/min), 206,788 distinct states found (6,877 ds/min), 105,809 states left on queue.
Progress(13) at 2025-03-15 09:04:01: 917,164 states generated (28,223 s/min), 213,462 distinct states found (6,674 ds/min), 109,257 states left on queue.
Progress(13) at 2025-03-15 09:05:01: 949,641 states generated (32,477 s/min), 220,175 distinct states found (6,713 ds/min), 112,140 states left on queue.
Progress(13) at 2025-03-15 09:06:01: 979,407 states generated (29,766 s/min), 226,537 distinct states found (6,362 ds/min), 115,110 states left on queue.
Progress(18) at 2025-03-15 16:35:16: 17,882,632 states generated (30,883 s/min), 3,215,365 distinct states found (5,362 ds/min), 1,140,815 states left on queue.
Progress(18) at 2025-03-15 16:36:16: 17,927,529 states generated (44,897 s/min), 3,223,505 distinct states found (8,140 ds/min), 1,143,413 states left on queue.
Progress(18) at 2025-03-15 16:37:16: 17,967,229 states generated (39,700 s/min), 3,229,611 distinct states found (6,106 ds/min), 1,144,714 states left on queue.
Progress(18) at 2025-03-15 16:38:16: 18,012,393 states generated (45,164 s/min), 3,237,079 distinct states found (7,468 ds/min), 1,146,518 states left on queue.
Progress(18) at 2025-03-15 16:39:16: 18,055,327 states generated (42,934 s/min), 3,244,079 distinct states found (7,000 ds/min), 1,148,294 states left on queue.
Progress(18) at 2025-03-15 16:40:16: 18,101,945 states generated (46,618 s/min), 3,251,439 distinct states found (7,360 ds/min), 1,150,063 states left on queue.
Progress(18) at 2025-03-15 16:41:16: 18,148,900 states generated (46,955 s/min), 3,258,196 distinct states found (6,757 ds/min), 1,151,319 states left on queue.
Progress(18) at 2025-03-15 16:42:16: 18,193,848 states generated (44,948 s/min), 3,264,903 distinct states found (6,707 ds/min), 1,152,925 states left on queue.
Progress(18) at 2025-03-15 16:43:16: 18,233,088 states generated (39,240 s/min), 3,271,165 distinct states found (6,262 ds/min), 1,154,509 states left on queue.
Progress(18) at 2025-03-15 16:44:16: 18,272,297 states generated (39,209 s/min), 3,278,342 distinct states found (7,177 ds/min), 1,157,230 states left on queue.
Progress(18) at 2025-03-15 16:45:16: 18,309,475 states generated (37,178 s/min), 3,284,024 distinct states found (5,682 ds/min), 1,158,725 states left on queue.
Progress(18) at 2025-03-15 16:46:16: 18,356,550 states generated (47,075 s/min), 3,291,127 distinct states found (7,103 ds/min), 1,160,454 states left on queue.
Progress(18) at 2025-03-15 16:47:16: 18,398,052 states generated (41,502 s/min), 3,297,385 distinct states found (6,258 ds/min), 1,162,025 states left on queue.
Progress(18) at 2025-03-15 16:48:16: 18,446,283 states generated (48,231 s/min), 3,304,279 distinct states found (6,894 ds/min), 1,163,290 states left on queue.
Progress(18) at 2025-03-15 16:49:16: 18,491,830 states generated (45,547 s/min), 3,311,213 distinct states found (6,934 ds/min), 1,165,040 states left on queue.
Progress(18) at 2025-03-15 16:50:16: 18,528,747 states generated (36,917 s/min), 3,317,835 distinct states found (6,622 ds/min), 1,167,582 states left on queue.
Progress(18) at 2025-03-15 16:51:16: 18,559,785 states generated (31,038 s/min), 3,322,865 distinct states found (5,030 ds/min), 1,169,213 states left on queue.
Progress(18) at 2025-03-15 16:52:16: 18,586,600 states generated (26,815 s/min), 3,329,312 distinct states found (6,447 ds/min), 1,172,679 states left on queue.
Progress(18) at 2025-03-15 16:53:16: 18,620,941 states generated (34,341 s/min), 3,336,010 distinct states found (6,698 ds/min), 1,175,465 states left on queue.
Progress(18) at 2025-03-15 16:54:16: 18,656,371 states generated (35,430 s/min), 3,342,396 distinct states found (6,386 ds/min), 1,177,826 states left on queue.
Progress(18) at 2025-03-15 16:55:16: 18,693,555 states generated (37,184 s/min), 3,349,334 distinct states found (6,938 ds/min), 1,180,528 states left on queue.
Progress(18) at 2025-03-15 16:56:16: 18,734,783 states generated (41,228 s/min), 3,356,001 distinct states found (6,667 ds/min), 1,182,494 states left on queue.
Progress(18) at 2025-03-15 16:57:16: 18,767,601 states generated (32,818 s/min), 3,361,890 distinct states found (5,889 ds/min), 1,184,703 states left on queue.
Progress(18) at 2025-03-15 16:58:16: 18,810,273 states generated (42,672 s/min), 3,368,804 distinct states found (6,914 ds/min), 1,186,834 states left on queue.
Progress(18) at 2025-03-15 16:59:16: 18,854,448 states generated (44,175 s/min), 3,376,065 distinct states found (7,261 ds/min), 1,188,969 states left on queue.
Progress(18) at 2025-03-15 17:00:16: 18,890,709 states generated (36,261 s/min), 3,381,740 distinct states found (5,675 ds/min), 1,190,504 states left on queue.
Progress(18) at 2025-03-15 17:01:16: 18,930,070 states generated (39,361 s/min), 3,388,021 distinct states found (6,281 ds/min), 1,192,366 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 17:02:17)
Progress(18) at 2025-03-15 17:02:17: 18,966,370 states generated (36,300 s/min), 3,394,814 distinct states found (6,793 ds/min), 1,195,041 states left on queue.
Progress(18) at 2025-03-15 17:03:17: 19,008,003 states generated (41,633 s/min), 3,401,380 distinct states found (6,566 ds/min), 1,196,829 states left on queue.
Progress(18) at 2025-03-15 17:04:17: 19,050,689 states generated (42,686 s/min), 3,407,968 distinct states found (6,588 ds/min), 1,198,535 states left on queue.
Progress(18) at 2025-03-15 17:05:17: 19,101,555 states generated (50,866 s/min), 3,415,681 distinct states found (7,713 ds/min), 1,200,436 states left on queue.
Progress(18) at 2025-03-15 17:06:17: 19,146,103 states generated (44,548 s/min), 3,422,114 distinct states found (6,433 ds/min), 1,201,735 states left on queue.
Progress(18) at 2025-03-15 17:07:17: 19,186,493 states generated (40,390 s/min), 3,428,195 distinct states found (6,081 ds/min), 1,203,280 states left on queue.
Progress(18) at 2025-03-15 17:08:17: 19,231,743 states generated (45,250 s/min), 3,435,223 distinct states found (7,028 ds/min), 1,204,962 states left on queue.
Progress(18) at 2025-03-15 17:09:17: 19,268,088 states generated (36,345 s/min), 3,441,904 distinct states found (6,681 ds/min), 1,207,583 states left on queue.
Progress(18) at 2025-03-15 17:10:17: 19,312,057 states generated (43,969 s/min), 3,448,965 distinct states found (7,061 ds/min), 1,209,721 states left on queue.
Progress(18) at 2025-03-15 17:11:17: 19,351,099 states generated (39,042 s/min), 3,454,999 distinct states found (6,034 ds/min), 1,211,295 states left on queue.
Progress(18) at 2025-03-15 17:12:17: 19,393,854 states generated (42,755 s/min), 3,461,606 distinct states found (6,607 ds/min), 1,212,919 states left on queue.
Progress(18) at 2025-03-15 17:13:17: 19,431,254 states generated (37,400 s/min), 3,467,662 distinct states found (6,056 ds/min), 1,214,251 states left on queue.
Progress(18) at 2025-03-15 17:14:17: 19,461,936 states generated (30,682 s/min), 3,474,257 distinct states found (6,595 ds/min), 1,217,820 states left on queue.
Progress(18) at 2025-03-15 17:15:17: 19,515,285 states generated (53,349 s/min), 3,483,801 distinct states found (9,544 ds/min), 1,221,946 states left on queue.
Progress(18) at 2025-03-15 17:16:17: 19,535,993 states generated (20,708 s/min), 3,486,806 distinct states found (3,005 ds/min), 1,222,961 states left on queue.
Progress(18) at 2025-03-15 17:17:17: 19,583,991 states generated (47,998 s/min), 3,494,084 distinct states found (7,278 ds/min), 1,225,263 states left on queue.
Progress(18) at 2025-03-15 17:18:17: 19,614,178 states generated (30,187 s/min), 3,499,198 distinct states found (5,114 ds/min), 1,227,321 states left on queue.
Progress(18) at 2025-03-15 17:19:17: 19,643,691 states generated (29,513 s/min), 3,503,522 distinct states found (4,324 ds/min), 1,228,685 states left on queue.
Progress(18) at 2025-03-15 17:20:17: 19,683,673 states generated (39,982 s/min), 3,509,562 distinct states found (6,040 ds/min), 1,230,587 states left on queue.
Progress(18) at 2025-03-15 17:21:17: 19,725,821 states generated (42,148 s/min), 3,515,807 distinct states found (6,245 ds/min), 1,232,389 states left on queue.
Progress(18) at 2025-03-15 17:22:17: 19,762,659 states generated (36,838 s/min), 3,522,208 distinct states found (6,401 ds/min), 1,234,660 states left on queue.
Progress(18) at 2025-03-15 17:23:17: 19,794,849 states generated (32,190 s/min), 3,527,882 distinct states found (5,674 ds/min), 1,236,940 states left on queue.
Progress(18) at 2025-03-15 17:24:17: 19,835,100 states generated (40,251 s/min), 3,534,433 distinct states found (6,551 ds/min), 1,239,085 states left on queue.
Progress(18) at 2025-03-15 17:25:17: 19,872,842 states generated (37,742 s/min), 3,539,977 distinct states found (5,544 ds/min), 1,240,656 states left on queue.
Progress(18) at 2025-03-15 17:26:17: 19,916,117 states generated (43,275 s/min), 3,546,899 distinct states found (6,922 ds/min), 1,242,827 states left on queue.
Progress(18) at 2025-03-15 17:27:17: 19,959,693 states generated (43,576 s/min), 3,553,344 distinct states found (6,445 ds/min), 1,244,369 states left on queue.
Progress(18) at 2025-03-15 17:28:17: 20,000,139 states generated (40,446 s/min), 3,559,496 distinct states found (6,152 ds/min), 1,246,133 states left on queue.
Progress(18) at 2025-03-15 17:29:17: 20,054,529 states generated (54,390 s/min), 3,567,549 distinct states found (8,053 ds/min), 1,248,019 states left on queue.
Progress(18) at 2025-03-15 17:30:17: 20,092,578 states generated (38,049 s/min), 3,573,473 distinct states found (5,924 ds/min), 1,249,236 states left on queue.
Progress(18) at 2025-03-15 17:31:17: 20,134,269 states generated (41,691 s/min), 3,580,495 distinct states found (7,022 ds/min), 1,251,854 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 17:32:18)
Progress(18) at 2025-03-15 17:32:18: 20,168,268 states generated (33,999 s/min), 3,585,446 distinct states found (4,951 ds/min), 1,253,398 states left on queue.
Progress(18) at 2025-03-15 17:33:18: 20,218,063 states generated (49,795 s/min), 3,592,502 distinct states found (7,056 ds/min), 1,255,296 states left on queue.
Progress(18) at 2025-03-15 17:34:18: 20,251,258 states generated (33,195 s/min), 3,597,774 distinct states found (5,272 ds/min), 1,256,702 states left on queue.
Progress(18) at 2025-03-15 17:35:18: 20,300,977 states generated (49,719 s/min), 3,604,786 distinct states found (7,012 ds/min), 1,258,563 states left on queue.
Progress(18) at 2025-03-15 17:36:18: 20,337,472 states generated (36,495 s/min), 3,610,426 distinct states found (5,640 ds/min), 1,259,976 states left on queue.
Progress(18) at 2025-03-15 17:37:18: 20,381,045 states generated (43,573 s/min), 3,617,216 distinct states found (6,790 ds/min), 1,261,702 states left on queue.
Progress(18) at 2025-03-15 17:38:18: 20,414,011 states generated (32,966 s/min), 3,623,229 distinct states found (6,013 ds/min), 1,264,019 states left on queue.
Progress(18) at 2025-03-15 17:39:18: 20,452,103 states generated (38,092 s/min), 3,629,260 distinct states found (6,031 ds/min), 1,265,820 states left on queue.
Progress(18) at 2025-03-15 17:40:18: 20,494,806 states generated (42,703 s/min), 3,635,985 distinct states found (6,725 ds/min), 1,267,953 states left on queue.
Progress(18) at 2025-03-15 17:41:18: 20,540,903 states generated (46,097 s/min), 3,642,227 distinct states found (6,242 ds/min), 1,269,264 states left on queue.
Progress(18) at 2025-03-15 17:42:18: 20,585,057 states generated (44,154 s/min), 3,648,878 distinct states found (6,651 ds/min), 1,270,932 states left on queue.
Progress(18) at 2025-03-15 17:43:18: 20,634,156 states generated (49,099 s/min), 3,655,799 distinct states found (6,921 ds/min), 1,272,272 states left on queue.
Progress(18) at 2025-03-15 17:44:18: 20,681,787 states generated (47,631 s/min), 3,662,960 distinct states found (7,161 ds/min), 1,273,976 states left on queue.
Progress(18) at 2025-03-15 17:45:18: 20,717,321 states generated (35,534 s/min), 3,667,854 distinct states found (4,894 ds/min), 1,274,887 states left on queue.
Progress(18) at 2025-03-15 17:46:18: 20,765,866 states generated (48,545 s/min), 3,675,009 distinct states found (7,155 ds/min), 1,276,698 states left on queue.
Progress(18) at 2025-03-15 17:47:18: 20,803,718 states generated (37,852 s/min), 3,682,032 distinct states found (7,023 ds/min), 1,279,236 states left on queue.
Progress(18) at 2025-03-15 17:48:18: 20,842,233 states generated (38,515 s/min), 3,688,818 distinct states found (6,786 ds/min), 1,281,306 states left on queue.
Progress(18) at 2025-03-15 17:49:18: 20,881,727 states generated (39,494 s/min), 3,695,083 distinct states found (6,265 ds/min), 1,282,780 states left on queue.
Progress(18) at 2025-03-15 17:50:18: 20,927,924 states generated (46,197 s/min), 3,702,581 distinct states found (7,498 ds/min), 1,284,660 states left on queue.
Progress(18) at 2025-03-15 17:51:18: 20,964,990 states generated (37,066 s/min), 3,709,271 distinct states found (6,690 ds/min), 1,287,233 states left on queue.
Progress(18) at 2025-03-15 17:52:18: 21,004,214 states generated (39,224 s/min), 3,715,650 distinct states found (6,379 ds/min), 1,289,266 states left on queue.
Progress(18) at 2025-03-15 17:53:18: 21,052,555 states generated (48,341 s/min), 3,723,189 distinct states found (7,539 ds/min), 1,291,161 states left on queue.
Progress(18) at 2025-03-15 17:54:18: 21,093,723 states generated (41,168 s/min), 3,728,951 distinct states found (5,762 ds/min), 1,292,284 states left on queue.
Progress(18) at 2025-03-15 17:55:18: 21,139,534 states generated (45,811 s/min), 3,736,001 distinct states found (7,050 ds/min), 1,293,926 states left on queue.
Progress(18) at 2025-03-15 17:56:18: 21,181,919 states generated (42,385 s/min), 3,742,715 distinct states found (6,714 ds/min), 1,295,628 states left on queue.
Progress(18) at 2025-03-15 17:57:18: 21,223,666 states generated (41,747 s/min), 3,748,847 distinct states found (6,132 ds/min), 1,296,823 states left on queue.
Progress(18) at 2025-03-15 17:58:18: 21,270,577 states generated (46,911 s/min), 3,756,669 distinct states found (7,822 ds/min), 1,299,576 states left on queue.
Progress(18) at 2025-03-15 17:59:18: 21,308,380 states generated (37,803 s/min), 3,762,669 distinct states found (6,000 ds/min), 1,301,608 states left on queue.
Progress(18) at 2025-03-15 18:00:18: 21,342,992 states generated (34,612 s/min), 3,767,933 distinct states found (5,264 ds/min), 1,303,175 states left on queue.
Progress(18) at 2025-03-15 18:01:18: 21,387,121 states generated (44,129 s/min), 3,773,965 distinct states found (6,032 ds/min), 1,304,409 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 18:02:19)
Progress(18) at 2025-03-15 18:02:19: 21,434,457 states generated (47,336 s/min), 3,780,783 distinct states found (6,818 ds/min), 1,306,217 states left on queue.
Progress(18) at 2025-03-15 18:03:19: 21,488,923 states generated (54,466 s/min), 3,788,341 distinct states found (7,558 ds/min), 1,308,066 states left on queue.
Progress(18) at 2025-03-15 18:04:19: 21,525,196 states generated (36,273 s/min), 3,793,120 distinct states found (4,779 ds/min), 1,309,014 states left on queue.
Progress(18) at 2025-03-15 18:05:19: 21,567,547 states generated (42,351 s/min), 3,799,066 distinct states found (5,946 ds/min), 1,310,084 states left on queue.
Progress(18) at 2025-03-15 18:06:19: 21,624,739 states generated (57,192 s/min), 3,807,532 distinct states found (8,466 ds/min), 1,311,931 states left on queue.
Progress(18) at 2025-03-15 18:07:19: 21,656,020 states generated (31,281 s/min), 3,811,770 distinct states found (4,238 ds/min), 1,312,726 states left on queue.
Progress(18) at 2025-03-15 18:08:19: 21,711,980 states generated (55,960 s/min), 3,820,636 distinct states found (8,866 ds/min), 1,314,802 states left on queue.
Progress(18) at 2025-03-15 18:09:19: 21,749,205 states generated (37,225 s/min), 3,826,246 distinct states found (5,610 ds/min), 1,316,274 states left on queue.
Progress(18) at 2025-03-15 18:10:19: 21,783,404 states generated (34,199 s/min), 3,831,533 distinct states found (5,287 ds/min), 1,317,725 states left on queue.
Progress(18) at 2025-03-15 18:11:19: 21,822,284 states generated (38,880 s/min), 3,837,870 distinct states found (6,337 ds/min), 1,320,150 states left on queue.
Progress(18) at 2025-03-15 18:12:19: 21,870,765 states generated (48,481 s/min), 3,844,961 distinct states found (7,091 ds/min), 1,322,318 states left on queue.
Progress(18) at 2025-03-15 18:13:19: 21,912,518 states generated (41,753 s/min), 3,850,804 distinct states found (5,843 ds/min), 1,323,948 states left on queue.
Progress(18) at 2025-03-15 18:14:19: 21,960,408 states generated (47,890 s/min), 3,857,238 distinct states found (6,434 ds/min), 1,325,474 states left on queue.
Progress(18) at 2025-03-15 18:15:19: 21,994,651 states generated (34,243 s/min), 3,862,142 distinct states found (4,904 ds/min), 1,326,651 states left on queue.
Progress(18) at 2025-03-15 18:16:19: 22,053,546 states generated (58,895 s/min), 3,869,930 distinct states found (7,788 ds/min), 1,328,029 states left on queue.
Progress(18) at 2025-03-15 18:17:19: 22,109,501 states generated (55,955 s/min), 3,877,680 distinct states found (7,750 ds/min), 1,329,882 states left on queue.
Progress(18) at 2025-03-15 18:18:19: 22,134,684 states generated (25,183 s/min), 3,880,789 distinct states found (3,109 ds/min), 1,330,414 states left on queue.
Progress(18) at 2025-03-15 18:19:19: 22,182,959 states generated (48,275 s/min), 3,887,808 distinct states found (7,019 ds/min), 1,332,141 states left on queue.
Progress(18) at 2025-03-15 18:20:19: 22,226,034 states generated (43,075 s/min), 3,893,518 distinct states found (5,710 ds/min), 1,333,055 states left on queue.
Progress(18) at 2025-03-15 18:21:19: 22,287,451 states generated (61,417 s/min), 3,902,100 distinct states found (8,582 ds/min), 1,335,160 states left on queue.
Progress(18) at 2025-03-15 18:22:19: 22,327,155 states generated (39,704 s/min), 3,907,213 distinct states found (5,113 ds/min), 1,336,047 states left on queue.
Progress(18) at 2025-03-15 18:23:19: 22,358,754 states generated (31,599 s/min), 3,912,397 distinct states found (5,184 ds/min), 1,337,549 states left on queue.
Progress(18) at 2025-03-15 18:24:19: 22,402,736 states generated (43,982 s/min), 3,921,296 distinct states found (8,899 ds/min), 1,340,377 states left on queue.
Progress(19) at 2025-03-15 18:25:19: 22,432,365 states generated (29,629 s/min), 3,928,125 distinct states found (6,829 ds/min), 1,343,196 states left on queue.
Progress(19) at 2025-03-15 18:26:19: 22,469,419 states generated (37,054 s/min), 3,936,443 distinct states found (8,318 ds/min), 1,346,428 states left on queue.
Progress(19) at 2025-03-15 18:27:19: 22,501,644 states generated (32,225 s/min), 3,943,678 distinct states found (7,235 ds/min), 1,349,278 states left on queue.
Progress(19) at 2025-03-15 18:28:19: 22,535,594 states generated (33,950 s/min), 3,950,890 distinct states found (7,212 ds/min), 1,351,854 states left on queue.
Progress(19) at 2025-03-15 18:29:19: 22,575,976 states generated (40,382 s/min), 3,958,511 distinct states found (7,621 ds/min), 1,353,859 states left on queue.
Progress(19) at 2025-03-15 18:30:19: 22,613,407 states generated (37,431 s/min), 3,966,483 distinct states found (7,972 ds/min), 1,356,711 states left on queue.
Progress(19) at 2025-03-15 18:31:19: 22,665,181 states generated (51,774 s/min), 3,975,772 distinct states found (9,289 ds/min), 1,359,152 states left on queue.
Checkpointing of run states/25-03-15-08-31-48.908
Checkpointing completed at (2025-03-15 18:32:20)
Progress(19) at 2025-03-15 18:32:20: 22,708,114 states generated (42,933 s/min), 3,983,149 distinct states found (7,377 ds/min), 1,360,913 states left on queue.
Progress(19) at 2025-03-15 18:33:20: 22,738,535 states generated (30,421 s/min), 3,989,089 distinct states found (5,940 ds/min), 1,362,866 states left on queue.
Progress(19) at 2025-03-15 18:34:20: 22,778,073 states generated (39,538 s/min), 3,996,795 distinct states found (7,706 ds/min), 1,365,180 states left on queue.
Progress(19) at 2025-03-15 18:35:20: 22,825,928 states generated (47,855 s/min), 4,005,183 distinct states found (8,388 ds/min), 1,367,102 states left on queue.
Progress(19) at 2025-03-15 18:36:20: 22,882,678 states generated (56,750 s/min), 4,013,431 distinct states found (8,248 ds/min), 1,369,163 states left on queue.
Progress(19) at 2025-03-15 18:37:20: 22,929,960 states generated (47,282 s/min), 4,020,906 distinct states found (7,475 ds/min), 1,370,896 states left on queue.
Progress(19) at 2025-03-15 18:38:20: 22,958,229 states generated (28,269 s/min), 4,025,057 distinct states found (4,151 ds/min), 1,371,607 states left on queue.
Progress(19) at 2025-03-15 18:39:20: 22,999,698 states generated (41,469 s/min), 4,034,047 distinct states found (8,990 ds/min), 1,374,865 states left on queue.
Progress(19) at 2025-03-15 18:40:20: 23,035,941 states generated (36,243 s/min), 4,040,781 distinct states found (6,734 ds/min), 1,376,627 states left on queue.
Progress(19) at 2025-03-15 18:41:20: 23,087,200 states generated (51,259 s/min), 4,049,452 distinct states found (8,671 ds/min), 1,378,599 states left on queue.
Progress(19) at 2025-03-15 18:42:20: 23,117,080 states generated (29,880 s/min), 4,055,393 distinct states found (5,941 ds/min), 1,380,928 states left on queue.
